neighborhood_id,neighborhood,num_listings,price_norm,airport,art,artists,bars,beautiful,beer,bike,boardwalk,botanical,cafes,charming,chinese,churches,coffee,community,cute,diverse,family,ferry,food,friendly,galleries,garden,grocery,historic,hospitals,museum,museums,night,nightlife,parks,pier,pizza,quaint,quiet,residential,restaurants,safe,schools,seafood,shopping,shops,stadium,stores,train,views,walkability,zoo
129,Sunset Park,407,41.50877403,0,0.020761246,0.020761246,0.266435986,0.242214533,0.027681661,0.031141869,0,0.041522491,0.096885813,0.017301038,0.259515571,0,0.131487889,0.131487889,0.024221453,0.100346021,0.062283737,0.031141869,0.283737024,0.058823529,0.010380623,0.041522491,0.134948097,0.079584775,0,0.038062284,0,0.048442907,0.01384083,0.034602076,0.020761246,0.096885813,0.006920415,0.190311419,0.096885813,0.598615917,0.214532872,0.003460208,0,0.110726644,0.197231834,0,0.21799308,0.211072664,0.179930796,0,0.027681661
130,Throgs Neck,40,36.54083333,0,0,0,0.214285714,0.071428571,0,0,0,0.142857143,0,0,0.035714286,0,0.035714286,0,0,0.035714286,0.357142857,0.071428571,0.035714286,0.107142857,0,0.142857143,0,0.035714286,0,0.178571429,0,0.071428571,0,0.071428571,0,0.035714286,0,0.321428571,0.071428571,0.714285714,0.321428571,0,0.035714286,0.142857143,0,0.178571429,0.142857143,0.142857143,0.142857143,0,0.107142857
131,Tremont,13,30.19230769,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0.333333333
132,Little Italy,601,98.9009399,0.005154639,0.082474227,0.100515464,0.229381443,0.06185567,0.010309278,0.010309278,0,0,0.198453608,0.051546392,0.056701031,0,0.087628866,0.015463918,0.028350515,0,0.010309278,0.023195876,0.131443299,0.043814433,0.12371134,0.030927835,0.023195876,0.051546392,0,0.051546392,0.041237113,0.077319588,0.06185567,0.028350515,0.007731959,0.046391753,0.115979381,0.085051546,0.005154639,0.585051546,0.020618557,0.079896907,0.00257732,0.327319588,0.260309278,0,0.085051546,0.038659794,0.010309278,0,0
133,Unionport,11,38.15151515,0,0,0,0,0.090909091,0,0,0,0.090909091,0,0,0.090909091,0,0,0,0,0.181818182,0,0,0.363636364,0,0,0.090909091,0.090909091,0,0,0,0,0.181818182,0,0,0,0.090909091,0,0.363636364,0,0.545454545,0.090909091,0,0,0.454545455,0.090909091,0,0.090909091,0.090909091,0,0,0.090909091
134,University Heights,40,30.63333333,0,0.08,0,0.04,0,0,0,0,0.04,0,0,0.04,0.04,0.04,0.24,0,0.24,0.04,0,0,0.12,0.04,0,0.04,0,0.04,0.08,0,0.04,0,0,0,0,0,0.28,0.44,0.4,0.08,0,0,0.04,0.08,0.16,0.2,0.2,0,0,0.2
135,Upper East Side,1830,69.82740741,0.004492363,0.188679245,0.00359389,0.283018868,0.098831986,0.008984726,0.015274034,0.002695418,0.000898473,0.053009883,0.041329739,0.009883199,0.001796945,0.103324349,0.008086253,0.007187781,0.00359389,0.028751123,0.005390836,0.076370171,0.045822102,0.042228212,0.004492363,0.115902965,0.047619048,0.017070979,0.558849955,0.23539982,0.045822102,0.029649596,0.04851752,0.000898473,0.02425876,0.008086253,0.169811321,0.08984726,0.579514825,0.16621743,0.021563342,0.000898473,0.25606469,0.22821204,0.000898473,0.20754717,0.066486972,0.032345013,0.002695418,0.015274034
136,Upper West Side,1903,77.58960258,0.002727273,0.048181818,0.004545455,0.22,0.098181818,0.002727273,0.030909091,0.000909091,0,0.076363636,0.032727273,0.005454545,0.01,0.07,0.012727273,0.008181818,0.024545455,0.039090909,0.001818182,0.084545455,0.06,0,0.015454545,0.109090909,0.022727273,0.001818182,0.361818182,0.097272727,0.030909091,0.017272727,0.105454545,0.003636364,0.012727273,0.01,0.149090909,0.07,0.524545455,0.128181818,0.021818182,0,0.160909091,0.162727273,0.000909091,0.177272727,0.084545455,0.019090909,0,0.003636364
137,Woodlawn,63,34.03747795,0.093023256,0,0,0,0.186046512,0,0.023255814,0,0.279069767,0,0,0,0,0,0.023255814,0,0.093023256,0.23255814,0,0.23255814,0.348837209,0,0.162790698,0.023255814,0,0.023255814,0,0,0.023255814,0.023255814,0.023255814,0,0.186046512,0.023255814,0.255813953,0.186046512,0.302325581,0.302325581,0,0,0.372093023,0.046511628,0.139534884,0.209302326,0.511627907,0,0,0.348837209
138,Washington Heights,928,40.52448558,0.00173913,0.052173913,0.034782609,0.180869565,0.180869565,0.012173913,0.053913043,0,0.013913043,0.046956522,0.013913043,0.026086957,0.003478261,0.144347826,0.083478261,0.010434783,0.046956522,0.08,0.008695652,0.189565217,0.113043478,0.00173913,0.029565217,0.133913043,0.07826087,0.006956522,0.139130435,0.017391304,0.052173913,0.013913043,0.125217391,0,0.04,0.005217391,0.128695652,0.027826087,0.469565217,0.173913043,0.005217391,0.00173913,0.055652174,0.139130435,0.046956522,0.16173913,0.19826087,0.090434783,0,0.006956522
139,West Brighton,22,34.65909091,0,0,0,0.285714286,0.142857143,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0.285714286,0,0,0,0,0.214285714,0.071428571,0,0,0,0,0,0.142857143,0,0,0,0.714285714,0,0.357142857,0.142857143,0,0,0.071428571,0.142857143,0,0.428571429,0,0,0,0.214285714
140,West Village,1122,100.7736597,0,0.094311377,0.034431138,0.393712575,0.097305389,0.002994012,0.023952096,0.001497006,0.001497006,0.133233533,0.094311377,0,0,0.112275449,0.008982036,0.04491018,0.005988024,0.002994012,0.001497006,0.056886228,0.01497006,0.035928144,0.008982036,0.046407186,0.074850299,0,0.056886228,0.019461078,0.062874251,0.079341317,0.074850299,0.004491018,0.050898204,0.095808383,0.088323353,0.02994012,0.646706587,0.031437126,0,0.002994012,0.215568862,0.218562874,0.001497006,0.067365269,0.017964072,0.01497006,0,0
141,Westchester Square,10,32.4375,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0.25,0,0.375,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0.125,0,0.375,0,0.5,0.375,0,0,0,0,0.25,0,0.375,0,0,0.25
142,Whitestone,10,33.30833333,0,0,0,0,0.428571429,0,0,0,0,0,0,0.571428571,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0.571428571,0,0.285714286,0.428571429,0,0,0,0.428571429,0.285714286,0,0,0,0,0
143,Williamsbridge,47,41.17758359,0,0.028571429,0,0,0,0.057142857,0,0,0.285714286,0,0,0,0.028571429,0.028571429,0.028571429,0,0.142857143,0.057142857,0,0.285714286,0.314285714,0,0.257142857,0.057142857,0,0.085714286,0.057142857,0,0,0,0.114285714,0,0.028571429,0,0.314285714,0.028571429,0.4,0.142857143,0.057142857,0.114285714,0.142857143,0.142857143,0.085714286,0.257142857,0.285714286,0,0,0.342857143
144,Williamsburg,3815,56.91647533,0.001614205,0.150121065,0.037126715,0.59039548,0.053672316,0.023002421,0.06133979,0.000807103,0,0.155770783,0.01291364,0.006053269,0.000403551,0.229620662,0.030669895,0.024616626,0.017352704,0.008474576,0.041565779,0.218724778,0.020984665,0.060936239,0.008071025,0.089184826,0.005649718,0,0.002017756,0.008071025,0.096448749,0.094834544,0.09039548,0.004842615,0.060532688,0.01291364,0.096045198,0.028248588,0.684826473,0.081113801,0.000403551,0.001614205,0.137207425,0.340193705,0,0.137610977,0.172719935,0.070621469,0.000403551,0
145,Windsor Terrace,151,41.46773363,0,0,0.018518519,0.287037037,0.194444444,0.037037037,0.101851852,0,0.074074074,0.12037037,0.018518519,0.009259259,0,0.185185185,0.018518519,0.037037037,0.046296296,0.203703704,0,0.138888889,0.222222222,0,0.037037037,0.166666667,0.064814815,0,0.092592593,0.018518519,0.018518519,0.009259259,0.009259259,0,0.055555556,0.009259259,0.425925926,0.12962963,0.638888889,0.231481481,0.009259259,0,0.111111111,0.222222222,0,0.064814815,0.175925926,0.018518519,0,0.092592593
146,Woodhaven,93,31.09632616,0.067567568,0,0,0,0.040540541,0,0.040540541,0,0,0.013513514,0,0,0,0.013513514,0.013513514,0,0.040540541,0.054054054,0,0.054054054,0.013513514,0,0,0.094594595,0.027027027,0,0,0,0.027027027,0,0,0,0.013513514,0,0.202702703,0.081081081,0.364864865,0.27027027,0.013513514,0,0.094594595,0.040540541,0.013513514,0.256756757,0.324324324,0,0,0
147,Woodside,246,39.68066202,0.136904762,0.005952381,0,0.464285714,0.101190476,0.017857143,0,0,0.005952381,0.029761905,0,0.041666667,0,0.06547619,0.226190476,0.005952381,0.178571429,0.041666667,0,0.255952381,0.047619048,0,0.005952381,0.107142857,0.011904762,0,0.023809524,0,0.023809524,0.041666667,0.071428571,0,0.023809524,0.077380952,0.208333333,0.392857143,0.863095238,0.101190476,0,0.017857143,0.029761905,0.160714286,0.017857143,0.375,0.25,0,0,0
